Using cuda device
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: wandb.init() called while a run is active and reinit is set to 'default', so returning the previous run.
Using cuda device
Wrapping the env in a DummyVecEnv.
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      23      28       3       5       7      11
1         0.037409  100.004997  100.004997  bid      2  cancel    False      23      27       3       5       7      11
2         0.208704  100.004997  100.004997  ask      2  cancel    False      23      27       3       5       6      11
3         0.272329  100.004997  100.004997  bid      1   limit    False      23      27       4       5       6      11
4         0.280384  100.004997  100.004997  ask      2   limit    False      23      27       4       5       7      11
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
45559  6999.648438  100.114998  100.114998  bid      2  cancel    False      13      12      15       5      11      16
45560  6999.705078  100.114998  100.114998  bid      1   limit    False      13      12      16       5      11      16
45561  6999.822266  100.114998  100.114998  ask      2   limit    False      13      12      16       5      12      16
45562  6999.976562  100.114998  100.114998  ask      3  cancel    False      13      12      16       5      12      15
45563  7000.000000  100.114998  100.114998  ask      2  trader    False      13      12      16       3      12      15

[45564 rows x 13 columns]
[TEST][0/20]  Reward=-0.64
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False       8      17       2       9       3      26
1         0.133361  100.004997  100.004997  bid      3   limit    False       9      17       2       9       3      26
2         0.225457  100.004997  100.004997  ask      2   limit    False       9      17       2       9       4      26
3         0.545835  100.004997  100.004997  bid      1  cancel    False       9      17       1       9       4      26
4         0.752482  100.004997  100.004997  bid      1   limit    False       9      17       2       9       4      26
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
45239  6999.532227   99.705002   99.705002  bid      3  cancel    False      20      19       3      28      14      25
45240  6999.756348   99.705002   99.705002  ask      1   limit    False      20      19       3      29      14      25
45241  6999.907227   99.705002   99.705002  ask      2  cancel    False      20      19       3      29      13      25
45242  6999.984375   99.705002   99.705002  ask      2  cancel    False      20      19       3      29      12      25
45243  7000.000000   99.705002   99.705002  ask      7  trader    False      20      19       3      22      12      25

[45244 rows x 13 columns]
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      35      15       5       3      12      25
1         0.193935  100.004997  100.004997  ask      3  cancel    False      35      15       5       3      12      24
2         0.330033  100.004997  100.004997  bid      2  cancel    False      35      14       5       3      12      24
3         0.475708  100.004997  100.004997  ask      1  cancel    False      35      14       5       2      12      24
4         0.478539  100.004997  100.004997  ask      1  cancel    False      35      14       5       1      12      24
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
45375  6999.566406   99.824997   99.824997  bid      1   limit    False      23      30       8      10      34      11
45376  6999.720215   99.824997   99.824997  ask      3   limit    False      23      30       8      10      34      12
45377  6999.836914   99.824997   99.824997  bid      2  cancel    False      23      29       8      10      34      12
45378  6999.974609   99.824997   99.824997  ask      3   limit    False      23      29       8      10      34      13
45379  7000.000000   99.824997   99.824997  ask      5  trader    False      23      29       8       5      34      13

[45380 rows x 13 columns]
lob               time       p_mid       p_ref side  depth   event  redrawn  q_bid3  q_bid2  q_bid1  q_ask1  q_ask2  q_ask3
0         0.000000  100.004997  100.004997  NaN      0     NaN    False      30       7       0       2      12      12
1         0.028176  100.000000   99.995003  ask      1   limit     True      12       9       1       0      15      15
2         0.426556  100.000000   99.995003  bid      2  cancel    False      12       8       1       0      15      15
3         1.165833   99.985001   99.985001  ask      1   limit     True      11      10       5       1       7      15
4         1.196311   99.985001   99.985001  bid      2   limit    False      11      11       5       1       7      15
...            ...         ...         ...  ...    ...     ...      ...     ...     ...     ...     ...     ...     ...
45626  6999.429199   99.855003   99.855003  ask      2   limit    False      20      15       7       7       7      18
